nohup: ignoring input
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/get_top_longest_fasta_entries.pl degs_annotation//longest_orfs.cds 5000 5000 > degs_annotation//longest_orfs.cds.top_longest_5000
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/exclude_similar_proteins.pl degs_annotation//longest_orfs.cds.top_longest_5000 > degs_annotation//longest_orfs.cds.top_longest_5000.nr
-skipping training candidate: TRINITY_DN4360_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN542_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN2092_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN403_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN2180_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN580_c1_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN3239_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i9.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i20.p2, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN990_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN990_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN175_c0_g2_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN175_c0_g2_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN175_c0_g2_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN175_c0_g2_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN175_c0_g2_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN3524_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN332_c2_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN430_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN430_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN430_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN430_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN430_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1330_c1_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN627_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3117_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN3117_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN3040_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN542_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN6900_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i8.p3, not unique enough
-skipping training candidate: TRINITY_DN1820_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1820_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1959_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN4040_c1_g3_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1154_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1154_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1154_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN1154_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1154_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1154_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1154_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN135_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1820_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1820_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN1820_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i38.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN2072_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN454_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3619_c0_g3_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN601_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN610_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN98_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN98_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN201_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN673_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN673_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN580_c1_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN580_c1_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN3619_c0_g3_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN323_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN323_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN323_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN323_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN323_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN323_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN323_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN323_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN4541_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN4116_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1608_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN353_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN3852_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3852_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN3040_c0_g2_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c1_g2_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN27_c3_g3_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN27_c3_g3_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN82_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1714_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN5430_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN874_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN4555_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN7468_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN225_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN242_c0_g2_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN298_c1_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN298_c1_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN135_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN135_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1754_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN506_c0_g2_i82.p2, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i8.p4, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i5.p4, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i1.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i7.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i20.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i3.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i22.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i17.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i24.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i12.p4, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i18.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i10.p3, not unique enough
-skipping training candidate: TRINITY_DN21301_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN3280_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN403_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN875_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN875_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN875_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN875_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN875_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN875_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN875_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN2650_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2650_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1045_c0_g1_i44.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN542_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN542_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1897_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i16.p2, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN6205_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN990_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1044_c1_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN107_c0_g3_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN801_c0_g2_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN801_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN801_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN2126_c0_g1_i15.p2, not unique enough
-skipping training candidate: TRINITY_DN2126_c0_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN14415_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN782_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN392_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN89_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN33_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1823_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN3404_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i18.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i21.p3, not unique enough
-skipping training candidate: TRINITY_DN338_c0_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN338_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN338_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN2107_c0_g2_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN5188_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN112_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1750_c1_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1750_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1750_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1750_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1368_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1368_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1009_c1_g2_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN1009_c1_g2_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1009_c1_g2_i40.p1, not unique enough
-skipping training candidate: TRINITY_DN1009_c1_g2_i37.p1, not unique enough
-skipping training candidate: TRINITY_DN1009_c1_g2_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1009_c1_g2_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1009_c1_g2_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN1009_c1_g2_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN1009_c1_g2_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1014_c1_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN12_c1_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN12_c1_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN12_c1_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1351_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1351_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN913_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1096_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN2884_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2884_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN2884_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN338_c1_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN5305_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN89_c1_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN3852_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN3852_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN996_c0_g3_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN2212_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN3241_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN58_c2_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1241_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN7165_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3475_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN32_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN512_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1820_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1333_c0_g1_i39.p1, not unique enough
